0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.4
2 info using node@v22.21.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:E:\Meduverse\Meduverse\Meduverse\.npmrc
5 silly config load:file:C:\Users\Sujal\.npmrc
6 silly config load:file:E:\Meduverse\Meduverse\Meduverse\%APPDATA%\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:E:\Meduverse\Meduverse\Meduverse\%APPDATA%\npm-cache\_logs\2025-11-29T09_11_09_991Z-
10 verbose logfile E:\Meduverse\Meduverse\Meduverse\%APPDATA%\npm-cache\_logs\2025-11-29T09_11_09_991Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest leaflet@^1.9.4
16 silly packumentCache full:https://registry.npmjs.org/leaflet cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
18 http fetch GET 200 https://registry.npmjs.org/leaflet 374ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/leaflet set size:undefined disposed:false
20 silly fetch manifest react-leaflet@^4.2.1
21 silly packumentCache full:https://registry.npmjs.org/react-leaflet cache-miss
22 http fetch GET 200 https://registry.npmjs.org/react-leaflet 152ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/react-leaflet set size:undefined disposed:false
24 silly fetch manifest react@^18.2.0
25 silly packumentCache full:https://registry.npmjs.org/react cache-miss
26 http fetch GET 200 https://registry.npmjs.org/react 927ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
28 silly fetch manifest react-dom@^18.2.0
29 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
30 http fetch GET 200 https://registry.npmjs.org/react-dom 1197ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
32 silly placeDep ROOT leaflet@1.9.4 OK for: meduverse-ai@1.0.0 want: ^1.9.4
33 silly placeDep ROOT react-leaflet@4.2.1 OK for: meduverse-ai@1.0.0 want: ^4.2.1
34 silly fetch manifest @react-leaflet/core@^2.1.0
35 silly packumentCache full:https://registry.npmjs.org/@react-leaflet%2fcore cache-miss
36 http fetch GET 200 https://registry.npmjs.org/@react-leaflet%2fcore 398ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/@react-leaflet%2fcore set size:undefined disposed:false
38 silly fetch manifest leaflet@^1.9.0
39 silly packumentCache full:https://registry.npmjs.org/leaflet cache-miss
40 http cache https://registry.npmjs.org/leaflet 8ms (cache hit)
41 silly packumentCache full:https://registry.npmjs.org/leaflet set size:146664 disposed:false
42 silly fetch manifest react@^18.0.0
43 silly packumentCache full:https://registry.npmjs.org/react cache-miss
44 http cache https://registry.npmjs.org/react 10ms (cache hit)
45 silly packumentCache full:https://registry.npmjs.org/react set size:6287832 disposed:false
46 silly fetch manifest react-dom@^18.0.0
47 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
48 http cache https://registry.npmjs.org/react-dom 19ms (cache hit)
49 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8246867 disposed:false
50 silly placeDep ROOT @react-leaflet/core@2.1.0 OK for: react-leaflet@4.2.1 want: ^2.1.0
51 silly reify mark retired [ 'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\leaflet' ]
52 silly reify mark retired [ 'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\react-leaflet' ]
53 silly reify mark retired [
53 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@react-leaflet\\core'
89 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@rollup\rollup-freebsd-arm64
90 silly reify mark deleted [
90 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@rollup\\rollup-freebsd-arm64'
90 silly reify ]
91 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@rollup\rollup-darwin-x64
92 silly reify mark deleted [
92 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@rollup\\rollup-darwin-x64'
92 silly reify ]
93 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@rollup\rollup-darwin-arm64
94 silly reify mark deleted [
94 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@rollup\\rollup-darwin-arm64'
94 silly reify ]
95 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@rollup\rollup-android-arm64
96 silly reify mark deleted [
96 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@rollup\\rollup-android-arm64'
96 silly reify ]
97 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@rollup\rollup-android-arm-eabi
98 silly reify mark deleted [
98 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@rollup\\rollup-android-arm-eabi'
98 silly reify ]
99 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@esbuild\win32-ia32
100 silly reify mark deleted [
100 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@esbuild\\win32-ia32'
100 silly reify ]
101 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@esbuild\win32-arm64
102 silly reify mark deleted [
102 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@esbuild\\win32-arm64'
102 silly reify ]
103 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@esbuild\sunos-x64
104 silly reify mark deleted [
104 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@esbuild\\sunos-x64'
104 silly reify ]
105 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@esbuild\openharmony-arm64
106 silly reify mark deleted [
106 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@esbuild\\openharmony-arm64'
106 silly reify ]
107 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@esbuild\openbsd-x64
108 silly reify mark deleted [
108 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@esbuild\\openbsd-x64'
108 silly reify ]
109 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@esbuild\openbsd-arm64
110 silly reify mark deleted [
110 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@esbuild\\openbsd-arm64'
110 silly reify ]
111 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@esbuild\netbsd-x64
112 silly reify mark deleted [
112 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@esbuild\\netbsd-x64'
112 silly reify ]
113 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@esbuild\netbsd-arm64
114 silly reify mark deleted [
114 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@esbuild\\netbsd-arm64'
114 silly reify ]
115 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@esbuild\linux-x64
116 silly reify mark deleted [
116 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@esbuild\\linux-x64'
116 silly reify ]
117 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@esbuild\linux-s390x
118 silly reify mark deleted [
118 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@esbuild\\linux-s390x'
118 silly reify ]
119 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@esbuild\linux-riscv64
120 silly reify mark deleted [
120 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@esbuild\\linux-riscv64'
120 silly reify ]
121 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@esbuild\linux-ppc64
122 silly reify mark deleted [
122 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@esbuild\\linux-ppc64'
122 silly reify ]
123 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@esbuild\linux-mips64el
124 silly reify mark deleted [
124 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@esbuild\\linux-mips64el'
124 silly reify ]
125 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@esbuild\linux-loong64
126 silly reify mark deleted [
126 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@esbuild\\linux-loong64'
126 silly reify ]
127 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@esbuild\linux-ia32
128 silly reify mark deleted [
128 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@esbuild\\linux-ia32'
128 silly reify ]
129 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@esbuild\linux-arm64
130 silly reify mark deleted [
130 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@esbuild\\linux-arm64'
130 silly reify ]
131 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@esbuild\linux-arm
132 silly reify mark deleted [
132 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@esbuild\\linux-arm'
132 silly reify ]
133 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@esbuild\freebsd-x64
134 silly reify mark deleted [
134 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@esbuild\\freebsd-x64'
134 silly reify ]
135 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@esbuild\freebsd-arm64
136 silly reify mark deleted [
136 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@esbuild\\freebsd-arm64'
136 silly reify ]
137 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@esbuild\darwin-x64
138 silly reify mark deleted [
138 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@esbuild\\darwin-x64'
138 silly reify ]
139 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@esbuild\darwin-arm64
140 silly reify mark deleted [
140 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@esbuild\\darwin-arm64'
140 silly reify ]
141 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@esbuild\android-x64
142 silly reify mark deleted [
142 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@esbuild\\android-x64'
142 silly reify ]
143 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@esbuild\android-arm64
144 silly reify mark deleted [
144 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@esbuild\\android-arm64'
144 silly reify ]
145 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@esbuild\android-arm
146 silly reify mark deleted [
146 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@esbuild\\android-arm'
146 silly reify ]
147 verbose reify failed optional dependency E:\Meduverse\Meduverse\Meduverse\node_modules\@esbuild\aix-ppc64
148 silly reify mark deleted [
148 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@esbuild\\aix-ppc64'
148 silly reify ]
149 http cache @react-leaflet/core@https://registry.npmjs.org/@react-leaflet/core/-/core-2.1.0.tgz 0ms (cache hit)
150 http cache react-leaflet@https://registry.npmjs.org/react-leaflet/-/react-leaflet-4.2.1.tgz 0ms (cache hit)
151 silly tarball no local data for @react-leaflet/core@https://registry.npmjs.org/@react-leaflet/core/-/core-2.1.0.tgz. Extracting by manifest.
152 silly tarball no local data for react-leaflet@https://registry.npmjs.org/react-leaflet/-/react-leaflet-4.2.1.tgz. Extracting by manifest.
153 http cache leaflet@https://registry.npmjs.org/leaflet/-/leaflet-1.9.4.tgz 0ms (cache hit)
154 silly tarball no local data for leaflet@https://registry.npmjs.org/leaflet/-/leaflet-1.9.4.tgz. Extracting by manifest.
155 http fetch GET 200 https://registry.npmjs.org/@react-leaflet/core/-/core-2.1.0.tgz 397ms (cache miss)
156 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 452ms
157 silly audit report {}
158 http fetch GET 200 https://registry.npmjs.org/react-leaflet/-/react-leaflet-4.2.1.tgz 474ms (cache miss)
159 http fetch GET 200 https://registry.npmjs.org/leaflet/-/leaflet-1.9.4.tgz 909ms (cache miss)
160 silly ADD
161 silly ADD
162 silly ADD
163 silly ADD
164 silly ADD
165 silly ADD
166 silly ADD
167 silly ADD
168 silly ADD
169 silly ADD
170 silly ADD
171 silly ADD
172 silly ADD
173 silly ADD
174 silly ADD
175 silly ADD
176 silly ADD
177 silly ADD
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly REMOVE node_modules/undefined
207 silly CHANGE node_modules/@react-leaflet/core
208 silly CHANGE node_modules/react-leaflet
209 silly CHANGE node_modules/leaflet
210 verbose cwd E:\Meduverse\Meduverse\Meduverse
211 verbose os Windows_NT 10.0.26200
212 verbose node v22.21.1
213 verbose npm  v10.9.4
214 verbose exit 0
215 info ok
